00000001.tif,PrincetonU101.binding.frontcover.tif
00000002.tif,PrincetonU101.frontmatter.pastedown.tif
00000003.tif,PrincetonU101.frontmatter.flyleaf.001r.tif
00000004.tif,PrincetonU101.frontmatter.flyleaf.001v.tif
00000005.tif,PrincetonU101.frontmatter.flyleaf.002r.tif
00000006.tif,PrincetonU101.frontmatter.flyleaf.002v.tif
00000007.tif,PrincetonU101.001r.tif
00000008.tif,PrincetonU101.001v.tif
00000009.tif,PrincetonU101.002r.tif
00000010.tif,PrincetonU101.002v.tif
00000011.tif,PrincetonU101.003r.tif
00000012.tif,PrincetonU101.003v.tif
00000013.tif,PrincetonU101.004r.tif
00000014.tif,PrincetonU101.004v.tif
00000015.tif,PrincetonU101.005r.tif
00000016.tif,PrincetonU101.005v.tif
00000017.tif,PrincetonU101.006r.tif
00000018.tif,PrincetonU101.006v.tif
00000019.tif,PrincetonU101.007r.tif
00000020.tif,PrincetonU101.007v.tif
00000021.tif,PrincetonU101.008r.tif
00000022.tif,PrincetonU101.008v.tif
00000023.tif,PrincetonU101.009r.tif
00000024.tif,PrincetonU101.009v.tif
00000025.tif,PrincetonU101.010r.tif
00000026.tif,PrincetonU101.010v.tif
00000027.tif,PrincetonU101.011r.tif
00000028.tif,PrincetonU101.011v.tif
00000029.tif,PrincetonU101.012r.tif
00000030.tif,PrincetonU101.012v.tif
00000031.tif,PrincetonU101.013r.tif
00000032.tif,PrincetonU101.013v.tif
00000033.tif,PrincetonU101.014r.tif
00000034.tif,PrincetonU101.014v.tif
00000035.tif,PrincetonU101.015r.tif
00000036.tif,PrincetonU101.015v.tif
00000037.tif,PrincetonU101.016r.tif
00000038.tif,PrincetonU101.016v.tif
00000039.tif,PrincetonU101.017r.tif
00000040.tif,PrincetonU101.017v.tif
00000041.tif,PrincetonU101.018r.tif
00000042.tif,PrincetonU101.018v.tif
00000043.tif,PrincetonU101.019r.tif
00000044.tif,PrincetonU101.019v.tif
00000045.tif,PrincetonU101.020r.tif
00000046.tif,PrincetonU101.020v.tif
00000047.tif,PrincetonU101.021r.tif
00000048.tif,PrincetonU101.021v.tif
