06000351.XML,Francais12786.bnf.foliation.xml
79000001.TIF,Francais12786.binding.frontcover.tif
79000002.TIF,Francais12786.frontmatter.pastedown.tif
79000003.TIF,Francais12786.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais12786.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais12786.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais12786.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais12786.frontmatter.flyleaf.03r.tif
79000008.TIF,Francais12786.frontmatter.flyleaf.03v.tif
79000009.TIF,Francais12786.001r.tif
79000010.TIF,Francais12786.001v.tif
79000011.TIF,Francais12786.002r.tif
79000012.TIF,Francais12786.002v.tif
79000013.TIF,Francais12786.003r.tif
79000014.TIF,Francais12786.003v.tif
79000015.TIF,Francais12786.004r.tif
79000016.TIF,Francais12786.004v.tif
79000017.TIF,Francais12786.005r.tif
79000018.TIF,Francais12786.005v.tif
79000019.TIF,Francais12786.006r.tif
79000020.TIF,Francais12786.006v.tif
79000021.TIF,Francais12786.007r.tif
79000022.TIF,Francais12786.007v.tif
79000023.TIF,Francais12786.008r.tif
79000024.TIF,Francais12786.008v.tif
79000025.TIF,Francais12786.009r.tif
79000026.TIF,Francais12786.009v.tif
79000027.TIF,Francais12786.010r.tif
79000028.TIF,Francais12786.010v.tif
79000029.TIF,Francais12786.011r.tif
79000030.TIF,Francais12786.011v.tif
79000031.TIF,Francais12786.012r.tif
79000032.TIF,Francais12786.012v.tif
79000033.TIF,Francais12786.013r.tif
79000034.TIF,Francais12786.013v.tif
79000035.TIF,Francais12786.014r.tif
79000036.TIF,Francais12786.014v.tif
79000037.TIF,Francais12786.015r.tif
79000038.TIF,Francais12786.015v.tif
79000039.TIF,Francais12786.016r.tif
79000040.TIF,Francais12786.016v.tif
79000041.TIF,Francais12786.017r.tif
79000042.TIF,Francais12786.017v.tif
79000043.TIF,Francais12786.018r.tif
79000044.TIF,Francais12786.018v.tif
79000045.TIF,Francais12786.019r.tif
79000046.TIF,Francais12786.019v.tif
79000047.TIF,Francais12786.020r.tif
79000048.TIF,Francais12786.020v.tif
79000049.TIF,Francais12786.021r.tif
79000050.TIF,Francais12786.021v.tif
79000051.TIF,Francais12786.022r.tif
79000052.TIF,Francais12786.022v.tif
79000053.TIF,Francais12786.023r.tif
79000054.TIF,Francais12786.023v.tif
79000055.TIF,Francais12786.024r.tif
79000056.TIF,Francais12786.024v.tif
79000057.TIF,Francais12786.025r.tif
79000058.TIF,Francais12786.025v.tif
79000059.TIF,Francais12786.026r.tif
79000060.TIF,Francais12786.026v.tif
79000061.TIF,Francais12786.027r.tif
79000062.TIF,Francais12786.027v.tif
