06000315.XML,Francais1462.bnf.foliation.xml
79000001.TIF,Francais1462.binding.frontcover.tif
79000002.TIF,Francais1462.frontmatter.pastedown.tif
79000003.TIF,Francais1462.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais1462.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais1462.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais1462.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais1462.001r.tif
79000008.TIF,Francais1462.001v.tif
79000009.TIF,Francais1462.002r.tif
79000010.TIF,Francais1462.002v.tif
79000011.TIF,Francais1462.003r.tif
79000012.TIF,Francais1462.003v.tif
79000013.TIF,Francais1462.004r.tif
79000014.TIF,Francais1462.004v.tif
79000015.TIF,Francais1462.005r.tif
79000016.TIF,Francais1462.005v.tif
79000017.TIF,Francais1462.006r.tif
79000018.TIF,Francais1462.006v.tif
79000019.TIF,Francais1462.007r.tif
79000020.TIF,Francais1462.007v.tif
79000021.TIF,Francais1462.008r.tif
79000022.TIF,Francais1462.008v.tif
79000023.TIF,Francais1462.009r.tif
79000024.TIF,Francais1462.009v.tif
79000025.TIF,Francais1462.010r.tif
79000026.TIF,Francais1462.010v.tif
79000027.TIF,Francais1462.011r.tif
79000028.TIF,Francais1462.011v.tif
79000029.TIF,Francais1462.012r.tif
79000030.TIF,Francais1462.012v.tif
79000031.TIF,Francais1462.013r.tif
79000032.TIF,Francais1462.013v.tif
79000033.TIF,Francais1462.014r.tif
79000034.TIF,Francais1462.014v.tif
79000035.TIF,Francais1462.015r.tif
79000036.TIF,Francais1462.015v.tif
79000037.TIF,Francais1462.016r.tif
79000038.TIF,Francais1462.016v.tif
79000039.TIF,Francais1462.017r.tif
79000040.TIF,Francais1462.017v.tif
79000041.TIF,Francais1462.018r.tif
79000042.TIF,Francais1462.018v.tif
79000043.TIF,Francais1462.019r.tif
79000044.TIF,Francais1462.019v.tif
79000045.TIF,Francais1462.020r.tif
79000046.TIF,Francais1462.020v.tif
79000047.TIF,Francais1462.021r.tif
79000048.TIF,Francais1462.021v.tif
79000049.TIF,Francais1462.022r.tif
79000050.TIF,Francais1462.022v.tif
79000051.TIF,Francais1462.023r.tif
79000052.TIF,Francais1462.023v.tif
79000053.TIF,Francais1462.024r.tif
79000054.TIF,Francais1462.024v.tif
79000055.TIF,Francais1462.025r.tif
79000056.TIF,Francais1462.025v.tif
79000057.TIF,Francais1462.026r.tif
79000058.TIF,Francais1462.026v.tif
79000059.TIF,Francais1462.027r.tif
79000060.TIF,Francais1462.027v.tif
79000061.TIF,Francais1462.028r.tif
79000062.TIF,Francais1462.028v.tif
79000063.TIF,Francais1462.029r.tif
79000064.TIF,Francais1462.029v.tif
79000065.TIF,Francais1462.030r.tif
79000066.TIF,Francais1462.030v.tif
79000067.TIF,Francais1462.031r.tif
79000068.TIF,Francais1462.031v.tif
79000069.TIF,Francais1462.032r.tif
79000070.TIF,Francais1462.032v.tif
79000071.TIF,Francais1462.033r.tif
79000072.TIF,Francais1462.033v.tif
79000073.TIF,Francais1462.034r.tif
79000074.TIF,Francais1462.034v.tif
79000075.TIF,Francais1462.035r.tif
79000076.TIF,Francais1462.035v.tif
79000077.TIF,Francais1462.036r.tif
79000078.TIF,Francais1462.036v.tif
79000079.TIF,Francais1462.037r.tif
79000080.TIF,Francais1462.037v.tif
79000081.TIF,Francais1462.038r.tif
79000082.TIF,Francais1462.038v.tif
79000083.TIF,Francais1462.039r.tif
79000084.TIF,Francais1462.039v.tif
79000085.TIF,Francais1462.040r.tif
79000086.TIF,Francais1462.040v.tif
79000087.TIF,Francais1462.041r.tif
79000088.TIF,Francais1462.041v.tif
